file,014760.docx,017097.docx,044982.log,067662.log,128291.docx,156138.csv,299759.docx,328081.csv,465207.csv,474346.csv,479919.csv,499269.docx,538316.csv,538734.docx,612851.docx,616814.log,624667.docx,628803.csv,633495.docx,642253.log,652534.log,669511.log,753159.csv,776646.log,787129.log,856999.log,873263.docx,931413.log,981236.csv,998527.csv
014760.docx,0.0016035388443461432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
017097.docx,0.9633864162243092,0.0011229073091057575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
044982.log,1.000442355543268,1.0007315911256296,0.006979634764317812,,,,,,,,,,,,,,,,,,,,,,,,,,,
067662.log,1.0006358860934477,1.001412141009936,0.8246486279759059,0.007100591715976331,,,,,,,,,,,,,,,,,,,,,,,,,,
128291.docx,0.9494584069289864,0.9627739213284334,0.9987444404247622,0.9980847396309932,0.001276840246004554,,,,,,,,,,,,,,,,,,,,,,,,,
156138.csv,1.0017694221730715,1.0009867973322444,0.9850846161200879,0.9840236686390532,1.0015109276244387,0.01027000165645188,,,,,,,,,,,,,,,,,,,,,,,,
299759.docx,0.958382995629718,0.9675037430243637,0.9991458085021852,0.9987485101311084,0.9582439411998411,1.0000397298371078,0.001172030194676202,,,,,,,,,,,,,,,,,,,,,,,
328081.csv,1.0003870611003594,0.9998638900231387,0.9912754786905498,0.9979153798641136,1.0004043327445682,0.9937461395923409,1.0005760826380612,0.005250154416306362,,,,,,,,,,,,,,,,,,,,,,
465207.csv,1.0012717721868951,1.0009697835851368,0.99339347872416,0.9894863962492009,1.0010214721968036,0.9905519641969169,1.0011720301946763,0.9869290331746821,0.005398877601761739,,,,,,,,,,,,,,,,,,,,,
474346.csv,1.0023500138236108,1.0017013747107664,0.9807821015393441,0.9792899408284024,1.0020003830520738,0.9686930594666225,1.0017083829956297,0.9951358863495985,0.9874262982169496,0.007702841492639507,,,,,,,,,,,,,,,,,,,,
479919.csv,1.0006358860934477,1.0000850687355383,0.9919429523985923,0.9879607334691609,1.0007022621353026,0.9921281718836822,1.0005363528009534,1.0023162445954292,0.9839454429210769,0.9853676606779033,0.0062974624930542695,,,,,,,,,,,,,,,,,,,
499269.docx,0.9572273879966188,0.9639138423846468,0.9994928148774302,1.0006386775617544,0.9566638489715413,1.0006198929275851,0.9620174697097774,1.0043580351272658,1.0006950314642622,0.999549168779938,1.0000563539025078,0.0009016624401239786,,,,,,,,,,,,,,,,,,
538316.csv,1.0008847110865358,1.0003572886892609,0.9744717468209197,0.9752465483234714,1.000893788172203,0.980506564116165,1.0007945967421534,0.9950586781964176,0.9810328905306528,0.9702957167484418,0.9808297832932025,1.0010331548793088,0.008089112849754674,,,,,,,,,,,,,,,,,
538734.docx,0.9223666021564833,0.9631822512590172,0.9978641352714328,0.9962622367250075,0.9499265816858548,0.9997033521210323,0.9585617798967024,1.0004153070305548,0.9994067042420647,0.998605754968852,0.9987837436962326,0.9553113553113554,0.9989617324236132,0.0008306140611094631,,,,,,,,,,,,,,,,
